WellReadingID,WellDeviceID,DateTime,CH4,CO2,O2,Ini Pressure,Adj Pressure,GasTemp,AmbTemp,Precipitation,WindSpeed,WindDir,N2,AdjGasTemp,LAT,LONG
231087,74,12/16/2005 13:25:00,26.3,27.7,2.4,-98789,0,76,65,-98789,-98789,N,-98789,76,NULL,NULL
231088,64,12/16/2005 13:30:00,14.8,14.6,10.3,-98789,-0.2,76,65,-98789,-98789,N,-98789,76,NULL,NULL
231089,63,12/16/2005 13:34:00,21.7,25.2,2.4,-98789,0,78,65,-98789,-98789,N,-98789,78,NULL,NULL
231090,5,12/16/2005 13:42:00,18.8,22.4,4.5,-98789,-0.7,80,65,-98789,-98789,N,-98789,80,NULL,NULL
231091,5,12/16/2005 13:45:00,18.8,22.4,4.5,-98789,-0.8,80,65,-98789,-98789,N,-98789,75,NULL,NULL
231092,53,12/16/2005 13:47:00,24.9,28.6,1.7,-98789,-0.8,75,65,-98789,-98789,N,-98789,75,NULL,NULL
231093,43,12/16/2005 13:52:00,22.5,25.5,3.1,-98789,0,85,65,-98789,-98789,N,-98789,85,NULL,NULL
231094,42,12/19/2005 9:23:00,13.1,14.6,10.1,-98789,0,62,70,-98789,-98789,N,-98789,62,NULL,NULL
231095,11,12/20/2005 8:47:00,9.2,21.9,0,-98789,-1.8,71,70,-98789,-98789,N,-98789,71,NULL,NULL
231096,12,12/20/2005 8:55:00,2.2,18.9,0,-98789,-0.4,72,70,-98789,-98789,N,-98789,72,NULL,NULL
231097,13,12/20/2005 9:00:00,4.5,20,0,-98789,-0.4,76,70,-98789,-98789,N,-98789,76,NULL,NULL
231098,19,12/20/2005 9:05:00,8,21.4,0,-98789,-1.4,76,70,-98789,-98789,N,-98789,76,NULL,NULL
231099,20,12/20/2005 9:13:00,14.4,21.8,2.1,-98789,0,60,70,-98789,-98789,N,-98789,61,NULL,NULL
231100,22,12/20/2005 9:19:00,32,30.1,0,-98789,-4.5,73,70,-98789,-98789,N,-98789,73,NULL,NULL
231101,4,12/20/2005 9:27:00,45.8,34.1,0,-98789,-3,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231102,24,12/20/2005 9:34:00,42.8,33.9,0.1,-98789,-1.9,83,70,-98789,-98789,N,-98789,83,NULL,NULL
231103,41,12/20/2005 9:39:00,49.1,35.8,0,-98789,-2.3,76,70,-98789,-98789,N,-98789,76,NULL,NULL
231104,44,12/20/2005 9:44:00,37.1,31.9,0,-98789,-2.2,83,70,-98789,-98789,N,-98789,83,NULL,NULL
231105,52,12/20/2005 9:50:00,34.9,32.4,0,-98789,-3.2,83,70,-98789,-98789,N,-98789,83,NULL,NULL
231106,54,12/20/2005 9:58:00,38.7,34.3,0,-98789,0,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231107,62,12/20/2005 10:05:00,42.6,35.5,0,-98789,2.1,76,70,-98789,-98789,N,-98789,75,NULL,NULL
231108,3,12/20/2005 10:16:00,42.4,35.3,0,-98789,-0.1,74,70,-98789,-98789,N,-98789,74,NULL,NULL
231109,73,12/20/2005 10:23:00,46.1,33.9,0,-98789,2.2,78,70,-98789,-98789,N,-98789,78,NULL,NULL
231110,78,12/20/2005 11:40:00,27.7,30.9,0,-98789,3.1,87,70,-98789,-98789,N,-98789,87,NULL,NULL
231112,42,12/20/2005 11:51:00,29.5,28.5,0,-98789,-0.6,70,70,-98789,-98789,N,-98789,0,NULL,NULL
231113,42,12/20/2005 11:55:00,29.4,28.7,0,-98789,-0.4,73,70,-98789,-98789,N,-98789,73,NULL,NULL
231114,17,12/20/2005 12:03:00,14.2,23.1,0,-98789,1.8,73,70,-98789,-98789,N,-98789,73,NULL,NULL
231115,18,12/20/2005 12:09:00,13.2,24.1,0,-98789,3.3,80,70,-98789,-98789,N,-98789,80,NULL,NULL
231116,21,12/20/2005 12:25:00,34,30,0,-98789,0,74,70,-98789,-98789,N,-98789,74,NULL,NULL
231117,21,12/20/2005 12:26:00,34,30,0,-98789,0,74,70,-98789,-98789,N,-98789,74,NULL,NULL
231118,23,12/20/2005 12:32:00,16.2,24.8,0,-98789,-0.4,75,70,-98789,-98789,N,-98789,75,NULL,NULL
231119,16,12/20/2005 12:39:00,12.7,23.4,0,-98789,-0.5,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231120,14,12/20/2005 12:48:00,5.5,20.3,0,-98789,-0.2,76,70,-98789,-98789,N,-98789,76,NULL,NULL
231121,88,12/21/2005 8:14:00,47,38.4,0,-98789,-2,72,75,-98789,-98789,N,-98789,72,NULL,NULL
231122,25,12/21/2005 9:37:00,8.5,21.4,0,-98789,0,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231123,32,12/21/2005 9:44:00,23.2,28.9,0,-98789,-0.5,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231124,34,12/21/2005 9:53:00,17.9,25.9,0,-98789,0,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231125,47,12/21/2005 10:02:00,25.7,28,0.6,-98789,-0.4,73,75,-98789,-98789,N,-98789,73,NULL,NULL
231126,48,12/21/2005 10:09:00,12.7,23.5,0,-98789,0,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231127,2,12/21/2005 10:17:00,26.1,28.8,0,-98789,-0.1,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231128,69,12/21/2005 10:25:00,6.8,21,0,-98789,0,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231129,69,12/21/2005 10:26:00,6.8,21,0,-98789,-0.1,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231130,80,12/21/2005 10:34:00,8.5,23.2,0,-98789,-0.1,92,75,-98789,-98789,N,-98789,92,NULL,NULL
231131,92,12/21/2005 10:43:00,5.4,19.6,0,-98789,-0.1,88,75,-98789,-98789,N,-98789,88,NULL,NULL
231132,84,12/21/2005 10:49:00,41.5,33.8,0,-98789,-1.2,74,75,-98789,-98789,N,-98789,74,NULL,NULL
231133,7,12/21/2005 10:54:00,7.3,20.2,0,-98789,-0.1,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231134,6,12/21/2005 10:58:00,3.2,19,0,-98789,-0.1,73,75,-98789,-98789,N,-98789,75,NULL,NULL
231135,76,12/21/2005 12:49:00,47.7,32.6,0,-98789,0,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231136,72,12/21/2005 12:59:00,50,36.9,0,-98789,0.8,80,75,-98789,-98789,N,-98789,80,NULL,NULL
231137,74,12/21/2005 13:10:00,31,31.3,0,-98789,0.3,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231138,64,12/21/2005 13:15:00,31.6,31.4,0,-98789,-0.2,78,75,-98789,-98789,N,-98789,78,NULL,NULL
231139,64,12/21/2005 13:16:00,31.6,31.4,0,-98789,0,78,75,-98789,-98789,N,-98789,78,NULL,NULL
231140,65,12/21/2005 13:21:00,52.9,37.2,0,-98789,0,81,75,-98789,-98789,N,-98789,80,NULL,NULL
231141,65,12/21/2005 13:22:00,52.9,37.2,0,-98789,0,81,75,-98789,-98789,N,-98789,80,NULL,NULL
231142,67,12/21/2005 13:30:00,35,32.4,0,-98789,-0.3,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231143,59,12/21/2005 13:39:00,23.8,25.8,0,-98789,-0.5,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231144,61,12/21/2005 13:55:00,55.1,36.9,0,-98789,-0.8,80,75,-98789,-98789,N,-98789,80,NULL,NULL
231145,63,12/21/2005 14:00:00,26.1,28.3,0,-98789,-0.5,80,75,-98789,-98789,N,-98789,80,NULL,NULL
231146,27,12/22/2005 8:45:00,33,31.5,0,-98789,-4.4,77,50,-98789,-98789,N,-98789,77,NULL,NULL
231147,26,12/22/2005 8:51:00,48.3,33.6,0,-98789,-3.3,75,50,-98789,-98789,N,-98789,76,NULL,NULL
231148,40,12/22/2005 8:56:00,54.6,34.2,0,-98789,-3,75,50,-98789,-98789,N,-98789,75,NULL,NULL
231149,51,12/22/2005 9:08:00,48.7,37,0,-98789,-3.6,77,50,-98789,-98789,N,-98789,77,NULL,NULL
231150,55,12/22/2005 9:16:00,51.7,37.9,0,-98789,-3.5,76,50,-98789,-98789,N,-98789,76,NULL,NULL
231151,57,12/22/2005 9:27:00,40.5,33.9,0,-98789,-1.6,76,50,-98789,-98789,N,-98789,76,NULL,NULL
231152,46,12/22/2005 9:33:00,41.2,32.7,0,-98789,-1.4,74,50,-98789,-98789,N,-98789,75,NULL,NULL
231153,45,12/22/2005 9:44:00,52.1,38.7,0,-98789,0,75,50,-98789,-98789,N,-98789,75,NULL,NULL
231154,38,12/22/2005 9:49:00,40.8,34.1,0,-98789,-0.2,90,50,-98789,-98789,N,-98789,90,NULL,NULL
231155,36,12/22/2005 9:56:00,31.8,30.3,0,-98789,-0.9,81,50,-98789,-98789,N,-98789,80,NULL,NULL
231156,33,12/22/2005 10:01:00,33.7,32.2,1.5,-98789,-1.1,76,50,-98789,-98789,N,-98789,76,NULL,NULL
231157,43,12/22/2005 10:09:00,27,29.4,0,-98789,-0.2,84,50,-98789,-98789,N,-98789,84,NULL,NULL
231158,50,12/22/2005 10:17:00,56.5,39,0,-98789,-1.4,76,50,-98789,-98789,N,-98789,76,NULL,NULL
231159,72,12/22/2005 14:23:00,49.3,36,0,-98789,-0.8,80,70,-98789,-98789,N,-98789,80,NULL,NULL
231160,65,12/22/2005 14:30:00,53,37.3,0,-98789,-0.9,80,70,-98789,-98789,N,-98789,80,NULL,NULL
231161,25,12/22/2005 14:41:00,11.9,22.4,0,-98789,-0.3,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231162,21,12/22/2005 14:48:00,34.1,30,0,-98789,-1.3,74,70,-98789,-98789,N,-98789,74,NULL,NULL
231163,64,12/22/2005 14:58:00,31.5,31.1,0,-98789,-0.1,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231164,74,12/22/2005 15:03:00,29.8,30.2,0,-98789,-0.2,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231165,6,12/22/2005 15:10:00,3.5,18.7,0,-98789,-1,77,70,-98789,-98789,N,-98789,77,NULL,NULL
231297,76,12/23/2005 9:02:00,46,32,0,-98789,-1.8,74,65,-98789,-98789,N,-98789,74,NULL,NULL
231298,78,12/23/2005 9:06:00,26.9,30,0,-98789,-1.4,86,65,-98789,-98789,N,-98789,86,NULL,NULL
231299,73,12/23/2005 9:10:00,45.2,33.6,0,-98789,-1.5,77,65,-98789,-98789,N,-98789,77,NULL,NULL
231300,62,12/23/2005 9:18:00,42.3,34.6,0,-98789,-2.8,75,65,-98789,-98789,N,-98789,75,NULL,NULL
231301,1,12/23/2005 9:24:00,52.8,36.7,0,-98789,-3.7,79,65,-98789,-98789,N,-98789,79,NULL,NULL
231302,45,12/23/2005 9:28:00,51.6,38.3,0,-98789,-1.6,75,65,-98789,-98789,N,-98789,75,NULL,NULL
231303,48,12/23/2005 9:33:00,13.3,23.7,0,-98789,-0.8,75,65,-98789,-98789,N,-98789,75,NULL,NULL
231304,35,12/23/2005 9:40:00,31.5,30.4,0,-98789,-2.7,81,65,-98789,-98789,N,-98789,81,NULL,NULL
231305,34,12/23/2005 9:52:00,16.2,25.4,0,-98789,-1.8,76,65,-98789,-98789,N,-98789,76,NULL,NULL
231306,20,12/23/2005 9:56:00,14,22.8,1.1,-98789,-0.1,63,65,-98789,-98789,N,-98789,64,NULL,NULL
231307,17,12/23/2005 10:01:00,13.3,22.6,0,-98789,-3.3,71,65,-98789,-98789,N,-98789,71,NULL,NULL
231308,18,12/23/2005 10:04:00,11.9,23.3,0,-98789,-0.7,76,65,-98789,-98789,N,-98789,76,NULL,NULL
231336,54,12/28/2005 6:59:00,38.5,33.7,0,-98789,-3.7,76,50,-98789,-98789,N,-98789,76,NULL,NULL
231820,6,1/5/2006 9:30:00,4.6,19,0.5,-98789,-2,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231821,94,1/5/2006 9:35:00,13.6,21.7,0,-98789,-0.2,72,75,-98789,-98789,N,-98789,32767,NULL,NULL
231822,93,1/5/2006 9:40:00,13.7,20.7,0,-98789,-0.6,70,75,-98789,-98789,N,-98789,70,NULL,NULL
231823,92,1/5/2006 9:44:00,15.3,23,0,-98789,-1.3,92,75,-98789,-98789,N,-98789,92,NULL,NULL
231824,90,1/5/2006 9:48:00,22.9,27.9,0,-98789,-0.8,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231825,89,1/5/2006 9:54:00,23.8,25.4,2.9,-98789,-0.6,69,75,-98789,-98789,N,-98789,69,NULL,NULL
231826,81,1/5/2006 9:59:00,16.5,25.9,0,-98789,-1.1,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231827,32,1/5/2006 10:25:00,24.3,29.4,0,-98789,-2,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231828,33,1/5/2006 10:32:00,36.5,34.8,0,-98789,-2.7,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231829,34,1/5/2006 10:37:00,17.4,26,0,-98789,-1.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231830,36,1/5/2006 10:40:00,30.8,31.8,0,-98789,-1,78,75,-98789,-98789,N,-98789,78,NULL,NULL
231831,37,1/5/2006 10:43:00,38.7,32.5,0,-98789,-1.5,74,75,-98789,-98789,N,-98789,74,NULL,NULL
231832,38,1/5/2006 10:46:00,41.2,35.7,0,-98789,-1.4,93,75,-98789,-98789,N,-98789,92,NULL,NULL
231833,35,1/5/2006 10:50:00,34.3,32.1,0,-98789,-2.3,82,75,-98789,-98789,N,-98789,81,NULL,NULL
231834,47,1/5/2006 10:56:00,27.9,29,0.1,-98789,-0.7,74,75,-98789,-98789,N,-98789,74,NULL,NULL
231835,46,1/5/2006 10:59:00,42.3,34,0,-98789,-1.2,75,75,-98789,-98789,N,-98789,76,NULL,NULL
231836,49,1/5/2006 11:02:00,40.3,35,0,-98789,-0.8,73,75,-98789,-98789,N,-98789,73,NULL,NULL
231837,57,1/5/2006 11:06:00,42.2,35.5,0,-98789,-3.4,77,75,-98789,-98789,N,-98789,77,NULL,NULL
231838,2,1/5/2006 11:09:00,27.1,29.1,0,-98789,-1.1,79,75,-98789,-98789,N,-98789,79,NULL,NULL
231839,48,1/5/2006 11:12:00,15.2,24,0,-98789,-0.7,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231840,58,1/5/2006 11:19:00,21.6,27.2,0,-98789,-0.8,73,75,-98789,-98789,N,-98789,73,NULL,NULL
231841,59,1/5/2006 11:22:00,24.7,26.3,0,-98789,-1.7,73,75,-98789,-98789,N,-98789,73,NULL,NULL
231842,67,1/5/2006 11:24:00,37.2,33.9,0,-98789,-1,76,75,-98789,-98789,N,-98789,76,NULL,NULL
231843,70,1/5/2006 11:27:00,30.2,31.5,0,-98789,-1,79,75,-98789,-98789,N,-98789,79,NULL,NULL
231844,69,1/5/2006 11:30:00,9,22,0,-98789,-0.8,80,75,-98789,-98789,N,-98789,79,NULL,NULL
231845,68,1/5/2006 11:32:00,20.7,26.8,0,-98789,-0.7,75,75,-98789,-98789,N,-98789,75,NULL,NULL
231846,80,1/5/2006 13:05:00,10.9,23.5,0,-98789,-0.7,95,75,-98789,-98789,N,-98789,95,NULL,NULL
232453,7,1/10/2006 8:46:00,9.3,20.9,0.5,-98789,-3.8,74,75,-98789,-98789,N,-98789,74,NULL,NULL
232454,95,1/10/2006 8:51:00,20,24.1,0,-98789,-0.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
232455,8,1/10/2006 8:57:00,8.9,20.3,0,-98789,-2.1,77,75,-98789,-98789,N,-98789,77,NULL,NULL
232456,86,1/10/2006 9:01:00,32,30,0,-98789,-1.3,85,75,-98789,-98789,N,-98789,85,NULL,NULL
232457,9,1/10/2006 9:05:00,12.7,21,0,-98789,-0.7,74,75,-98789,-98789,N,-98789,74,NULL,NULL
232458,85,1/10/2006 9:09:00,38.7,32.7,0,-98789,-1,81,75,-98789,-98789,N,-98789,81,NULL,NULL
232459,10,1/10/2006 9:14:00,15.6,24.1,0,-98789,-0.6,69,75,-98789,-98789,N,-98789,69,NULL,NULL
232460,75,1/10/2006 9:19:00,31.2,31.1,0,-98789,-1,81,75,-98789,-98789,N,-98789,81,NULL,NULL
232461,11,1/10/2006 9:23:00,10.3,22.6,0,-98789,-1.9,70,75,-98789,-98789,N,-98789,70,NULL,NULL
232462,74,1/10/2006 9:27:00,30.9,31,0,-98789,-6.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
232463,12,1/10/2006 9:32:00,2.7,18.7,0,-98789,-0.5,70,75,-98789,-98789,N,-98789,70,NULL,NULL
232464,13,1/10/2006 9:41:00,5.5,20.2,0,-98789,-0.4,75,75,-98789,-98789,N,-98789,75,NULL,NULL
232465,63,1/10/2006 9:45:00,27.5,28.1,0,-98789,-1.6,77,75,-98789,-98789,N,-98789,77,NULL,NULL
232466,5,1/10/2006 12:59:00,25.9,29.2,0,-98789,-0.6,81,75,-98789,-98789,N,-98789,81,NULL,NULL
232467,53,1/10/2006 13:03:00,28.9,31.3,0,-98789,-1.5,75,75,-98789,-98789,N,-98789,75,NULL,NULL
232468,43,1/10/2006 13:06:00,28.9,30.5,0,-98789,-1.3,85,75,-98789,-98789,N,-98789,85,NULL,NULL
232469,42,1/10/2006 13:20:00,30.9,29.2,0.4,-98789,-1.3,73,75,-98789,-98789,N,-98789,74,NULL,NULL
232470,21,1/10/2006 13:24:00,36,31,0.3,-98789,-0.8,74,75,-98789,-98789,N,-98789,74,NULL,NULL
232471,22,1/10/2006 13:27:00,33.8,30.7,0,-98789,-0.3,74,75,-98789,-98789,N,-98789,74,NULL,NULL
232472,23,1/10/2006 13:30:00,19.3,25.5,0,-98789,-0.7,75,75,-98789,-98789,N,-98789,75,NULL,NULL
232473,25,1/10/2006 13:34:00,20.8,24.7,0,-98789,-0.4,76,75,-98789,-98789,N,-98789,76,NULL,NULL
232474,4,1/10/2006 13:38:00,45.7,34.8,0,-98789,-2,77,75,-98789,-98789,N,-98789,77,NULL,NULL
232475,24,1/10/2006 13:41:00,43.8,34.8,0,-98789,-1.3,84,75,-98789,-98789,N,-98789,84,NULL,NULL
232476,41,1/10/2006 13:43:00,49.3,36.7,0,-98789,-1.4,78,75,-98789,-98789,N,-98789,78,NULL,NULL
232477,44,1/10/2006 13:46:00,37.1,32.9,0,-98789,-1.1,84,75,-98789,-98789,N,-98789,84,NULL,NULL
232478,52,1/10/2006 13:49:00,34.9,32.1,0,-98789,-1.3,83,75,-98789,-98789,N,-98789,83,NULL,NULL
232479,54,1/10/2006 13:53:00,38.6,34.5,0,-98789,-1.4,78,75,-98789,-98789,N,-98789,78,NULL,NULL
232480,62,1/10/2006 13:57:00,43.3,35.4,0,-98789,-1.1,76,75,-98789,-98789,N,-98789,76,NULL,NULL
232481,3,1/10/2006 14:02:00,43.5,36.6,0.1,-98789,-1.7,75,75,-98789,-98789,N,-98789,75,NULL,NULL
232482,73,1/10/2006 14:05:00,46.9,34.8,0,-98789,-1.2,80,75,-98789,-98789,N,-98789,80,NULL,NULL
232483,76,1/10/2006 14:08:00,48.7,33.5,0,-98789,-0.7,76,75,-98789,-98789,N,-98789,75,NULL,NULL
232484,84,1/10/2006 14:11:00,43.3,35.1,0,-98789,-1.3,74,75,-98789,-98789,N,-98789,74,NULL,NULL
232485,17,1/10/2006 14:24:00,15.7,23.4,0,-98789,-2.4,72,75,-98789,-98789,N,-98789,72,NULL,NULL
232486,18,1/10/2006 14:27:00,15.5,24.4,0,-98789,-0.8,79,75,-98789,-98789,N,-98789,79,NULL,NULL
232487,19,1/10/2006 14:29:00,10.3,21.8,0,-98789,-0.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
232488,20,1/10/2006 14:31:00,20.2,25.8,0,-98789,-0.3,73,75,-98789,-98789,N,-98789,72,NULL,NULL
233005,61,1/13/2006 8:54:00,42.9,34.3,1.1,-98789,-1.3,76,75,-98789,-98789,N,-98789,76,NULL,NULL
233006,55,1/13/2006 9:03:00,42.7,37,0.8,-98789,-3.5,75,75,-98789,-98789,N,-98789,75,NULL,NULL
233007,51,1/13/2006 9:08:00,46.4,37.7,0.4,-98789,-3.6,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233008,1,1/13/2006 9:14:00,46.8,36.5,0.8,-98789,-3.3,79,75,-98789,-98789,N,-98789,79,NULL,NULL
233009,40,1/13/2006 9:19:00,48.9,34.2,0,-98789,-2.1,74,75,-98789,-98789,N,-98789,75,NULL,NULL
233010,26,1/13/2006 9:23:00,47.6,34.8,0,-98789,-2.4,75,75,-98789,-98789,N,-98789,75,NULL,NULL
233011,27,1/13/2006 9:28:00,35.4,32.8,0,-98789,-3.7,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233012,28,1/13/2006 9:31:00,10.9,22.6,0,-98789,-0.4,70,75,-98789,-98789,N,-98789,70,NULL,NULL
233730,31,1/13/2006 9:34:00,12.1,23.7,0,-98789,-0.6,79,65,-98789,-98789,N,-98789,79,NULL,NULL
233013,31,1/13/2006 9:35:00,12.1,23.7,0,-98789,-0.5,79,75,-98789,-98789,N,-98789,79,NULL,NULL
233014,30,1/13/2006 9:38:00,33.9,33.7,0,-98789,-1.1,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233015,29,1/13/2006 9:42:00,45.7,37.5,0,-98789,-1.4,77,75,-98789,-98789,N,-98789,78,NULL,NULL
233016,39,1/13/2006 9:45:00,49.2,37.7,0,-98789,-1,76,75,-98789,-98789,N,-98789,76,NULL,NULL
233017,45,1/13/2006 9:48:00,47.2,38.2,0,-98789,-0.8,75,75,-98789,-98789,N,-98789,75,NULL,NULL
233018,50,1/13/2006 9:51:00,51.9,39,0,-98789,-0.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
233019,56,1/13/2006 9:54:00,51.2,37.8,0,-98789,-1.1,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233020,60,1/13/2006 10:03:00,48.1,35.4,0,-98789,-2,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233021,66,1/13/2006 10:06:00,42.1,34.3,0,-98789,-2.1,82,75,-98789,-98789,N,-98789,82,NULL,NULL
233022,71,1/13/2006 10:09:00,46.4,36.5,0,-98789,-0.8,76,75,-98789,-98789,N,-98789,76,NULL,NULL
233023,78,1/13/2006 10:12:00,27.4,30.1,0,-98789,-0.6,88,75,-98789,-98789,N,-98789,88,NULL,NULL
233024,78,1/13/2006 10:15:00,27.4,30.1,0,-98789,-0.2,88,75,-98789,-98789,N,-98789,32767,NULL,NULL
233025,82,1/13/2006 10:18:00,38.5,36,0,-98789,-0.6,73,75,-98789,-98789,N,-98789,73,NULL,NULL
233026,88,1/13/2006 10:23:00,39.8,37,0,-98789,-1.4,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233027,91,1/13/2006 10:27:00,38.2,33.6,0,-98789,-0.7,73,75,-98789,-98789,N,-98789,73,NULL,NULL
233028,96,1/13/2006 10:31:00,21.3,25.6,0,-98789,-0.5,74,75,-98789,-98789,N,-98789,74,NULL,NULL
233029,87,1/13/2006 10:34:00,39.2,31.3,0,-98789,-0.9,76,75,-98789,-98789,N,-98789,76,NULL,NULL
233030,83,1/13/2006 10:38:00,49.3,38.1,0,-98789,-0.6,75,75,-98789,-98789,N,-98789,75,NULL,NULL
233031,77,1/13/2006 10:43:00,42.7,34.2,0,-98789,-1.5,78,75,-98789,-98789,N,-98789,78,NULL,NULL
233032,72,1/13/2006 10:46:00,46.3,36.5,0,-98789,-3,78,75,-98789,-98789,N,-98789,78,NULL,NULL
233033,65,1/13/2006 10:52:00,47.3,36.1,0,-98789,0,80,75,-98789,-98789,N,-98789,80,NULL,NULL
233034,79,1/13/2006 11:37:00,13.7,23.7,0,-98789,-1.6,74,75,-98789,-98789,N,-98789,74,NULL,NULL
233035,14,1/13/2006 13:41:00,7.1,20.5,3.8,-98789,-0.2,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233036,15,1/13/2006 13:44:00,13.5,23.7,0,-98789,-0.3,75,75,-98789,-98789,N,-98789,75,NULL,NULL
233037,16,1/13/2006 13:47:00,14.9,24,0,-98789,-0.2,77,75,-98789,-98789,N,-98789,77,NULL,NULL
233731,64,1/17/2006 10:02:00,40.1,31.2,2.2,-98789,0,76,65,-98789,-98789,N,-98789,77,NULL,NULL
234564,32,1/30/2006 13:24:00,37.9,39.5,0.4,-98789,-0.7,74,75,-98789,-98789,N,-98789,74,NULL,NULL
234565,34,1/30/2006 13:28:00,31.8,36.5,0,-98789,-0.1,75,75,-98789,-98789,N,-98789,75,NULL,NULL
234566,36,1/30/2006 13:30:00,53.3,46.4,0,-98789,-0.1,77,75,-98789,-98789,N,-98789,77,NULL,NULL
234567,37,1/30/2006 13:33:00,32767,46.7,0,-98789,-0.3,72,75,-98789,-98789,N,-98789,72,NULL,NULL
234568,47,1/30/2006 13:39:00,41.6,40,0,-98789,-0.3,72,75,-98789,-98789,N,-98789,73,NULL,NULL
234569,48,1/30/2006 13:44:00,32.1,35,0,-98789,0,75,75,-98789,-98789,N,-98789,76,NULL,NULL
234570,2,1/30/2006 13:47:00,46.4,40.7,0,-98789,0,77,75,-98789,-98789,N,-98789,77,NULL,NULL
234571,58,1/30/2006 13:50:00,35.4,38,0,-98789,0,69,75,-98789,-98789,N,-98789,70,NULL,NULL
234572,68,1/30/2006 13:53:00,40.2,40.1,0,-98789,0,74,75,-98789,-98789,N,-98789,74,NULL,NULL
234573,69,1/30/2006 13:56:00,20.8,31.8,0,-98789,0,79,75,-98789,-98789,N,-98789,79,NULL,NULL
234574,79,1/30/2006 14:02:00,24.7,32.6,0,-98789,-1.6,73,75,-98789,-98789,N,-98789,73,NULL,NULL
234575,80,1/30/2006 14:04:00,22.3,33.2,0,-98789,-0.1,95,75,-98789,-98789,N,-98789,95,NULL,NULL
234576,70,1/30/2006 14:08:00,48.7,43.4,0,-98789,0,80,75,-98789,-98789,N,-98789,80,NULL,NULL
234577,67,1/30/2006 14:11:00,54.4,45.5,0,-98789,0,75,75,-98789,-98789,N,-98789,75,NULL,NULL
234578,59,1/30/2006 14:13:00,42.1,36.8,0,-98789,-1.1,73,75,-98789,-98789,N,-98789,73,NULL,NULL
235252,7,2/7/2006 10:07:00,5.8,9.6,10.6,-98789,0,74,70,-98789,-98789,N,-98789,74,NULL,NULL
235253,8,2/7/2006 10:10:00,6.2,10.6,9.1,-98789,-0.2,77,70,-98789,-98789,N,-98789,77,NULL,NULL
235254,9,2/7/2006 10:13:00,13.7,17.5,3.3,-98789,-0.3,74,70,-98789,-98789,N,-98789,74,NULL,NULL
235255,10,2/7/2006 10:16:00,15.7,18.9,4.3,-98789,-0.2,69,70,-98789,-98789,N,-98789,69,NULL,NULL
235256,11,2/7/2006 10:23:00,9.1,14.3,7,-98789,0,69,70,-98789,-98789,N,-98789,72,NULL,NULL
235257,12,2/7/2006 10:26:00,4,15.2,3.6,-98789,-0.1,68,70,-98789,-98789,N,-98789,68,NULL,NULL
235258,13,2/7/2006 10:32:00,8.7,17.4,2.9,-98789,-0.3,73,70,-98789,-98789,N,-98789,77,NULL,NULL
235259,17,2/7/2006 10:38:00,18.2,20.5,2.1,-98789,-0.9,68,70,-98789,-98789,N,-98789,74,NULL,NULL
235260,18,2/7/2006 10:42:00,11.5,15.1,7.2,-98789,-0.2,77,70,-98789,-98789,N,-98789,79,NULL,NULL
235261,19,2/7/2006 10:46:00,8,12.8,8.4,-98789,-0.5,74,70,-98789,-98789,N,-98789,76,NULL,NULL
235262,20,2/7/2006 10:50:00,0.4,0.1,20,-98789,-1.2,75,70,-98789,-98789,N,-98789,75,NULL,NULL
235263,23,2/7/2006 11:01:00,3.6,3.7,18.1,-98789,-0.6,74,70,-98789,-98789,N,-98789,75,NULL,NULL
